Overriding config with config/finetune_shakespeare_sft_B.py:
import time

init_from = 'resume'        
out_dir = 'out-shakespeare-sft_B'  
dataset = 'shakespeare_char_sft_B'  



eval_interval = 5
eval_iters = 40
wandb_log = False # feel free to turn on
wandb_project = 'shakespeare'
wandb_run_name = 'ft-' + str(time.time())

# only save checkpoints if the validation loss improves
always_save_checkpoint = False
block_size = 128


# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 32
# max_iters = 20

# finetune at constant LR
# learning_rate = 3e-5
decay_lr = False
compile = False

max_iters = 3000            
learning_rate = 1e-4
device = "mps"

block_size = 128 # from pretraining
tokens per iteration will be: 4,096
found vocab_size = 67 (inside data/shakespeare_char_sft_B/meta.pkl)
Resuming training from out-shakespeare-sft_B
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,691,712 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: False
step 1870: train loss 1.0571, val loss 1.1184
iter 1870: loss 1.3243, time 1550.78ms, mfu -100.00%
iter 1871: loss 1.2955, time 464.85ms, mfu -100.00%
iter 1872: loss 1.1387, time 508.70ms, mfu -100.00%
iter 1873: loss 0.8368, time 471.89ms, mfu -100.00%
iter 1874: loss 0.9362, time 462.27ms, mfu -100.00%
step 1875: train loss 1.0499, val loss 1.1749
iter 1875: loss 0.7293, time 1080.16ms, mfu 0.08%
iter 1876: loss 0.9908, time 629.57ms, mfu 0.09%
iter 1877: loss 1.2270, time 474.00ms, mfu 0.10%
iter 1878: loss 0.8477, time 467.32ms, mfu 0.11%
iter 1879: loss 1.0986, time 499.05ms, mfu 0.11%
step 1880: train loss 1.1180, val loss 1.1665
iter 1880: loss 0.6557, time 1111.25ms, mfu 0.11%
iter 1881: loss 1.0168, time 475.60ms, mfu 0.12%
iter 1882: loss 0.9210, time 455.90ms, mfu 0.13%
iter 1883: loss 0.7733, time 465.54ms, mfu 0.13%
iter 1884: loss 1.2441, time 474.30ms, mfu 0.14%
step 1885: train loss 1.0396, val loss 1.1391
iter 1885: loss 0.9887, time 1052.12ms, mfu 0.13%
iter 1886: loss 1.0500, time 543.67ms, mfu 0.14%
iter 1887: loss 1.3733, time 471.10ms, mfu 0.14%
iter 1888: loss 1.0007, time 478.98ms, mfu 0.14%
iter 1889: loss 1.0352, time 464.85ms, mfu 0.15%
step 1890: train loss 1.0956, val loss 1.1842
iter 1890: loss 1.0267, time 971.07ms, mfu 0.14%
iter 1891: loss 1.2527, time 470.36ms, mfu 0.15%
iter 1892: loss 1.4173, time 590.38ms, mfu 0.15%
iter 1893: loss 1.4422, time 472.38ms, mfu 0.15%
iter 1894: loss 0.9117, time 464.64ms, mfu 0.16%
step 1895: train loss 1.0819, val loss 1.1553
iter 1895: loss 1.0484, time 1007.63ms, mfu 0.15%
iter 1896: loss 1.0128, time 474.05ms, mfu 0.15%
iter 1897: loss 0.9720, time 474.84ms, mfu 0.16%
iter 1898: loss 0.9119, time 466.88ms, mfu 0.16%
iter 1899: loss 1.0751, time 477.01ms, mfu 0.16%
step 1900: train loss 1.0530, val loss 1.0955
iter 1900: loss 1.0454, time 944.22ms, mfu 0.16%
iter 1901: loss 1.1631, time 487.04ms, mfu 0.16%
iter 1902: loss 1.3813, time 477.51ms, mfu 0.16%
iter 1903: loss 0.9262, time 463.13ms, mfu 0.16%
iter 1904: loss 1.4754, time 488.40ms, mfu 0.17%
step 1905: train loss 1.0548, val loss 1.1292
iter 1905: loss 1.2478, time 948.20ms, mfu 0.16%
iter 1906: loss 1.1135, time 466.23ms, mfu 0.16%
iter 1907: loss 0.8266, time 464.85ms, mfu 0.16%
iter 1908: loss 1.0708, time 457.91ms, mfu 0.17%
iter 1909: loss 1.2461, time 469.82ms, mfu 0.17%
step 1910: train loss 1.0563, val loss 1.1259
iter 1910: loss 0.7067, time 852.02ms, mfu 0.16%
iter 1911: loss 1.3909, time 466.76ms, mfu 0.17%
iter 1912: loss 1.3670, time 463.09ms, mfu 0.17%
iter 1913: loss 1.2271, time 466.20ms, mfu 0.17%
iter 1914: loss 1.0782, time 463.64ms, mfu 0.17%
step 1915: train loss 1.0343, val loss 1.0912
iter 1915: loss 1.0757, time 860.23ms, mfu 0.17%
iter 1916: loss 1.0559, time 465.08ms, mfu 0.17%
iter 1917: loss 1.3204, time 464.75ms, mfu 0.17%
iter 1918: loss 1.3643, time 464.95ms, mfu 0.17%
iter 1919: loss 1.2510, time 468.25ms, mfu 0.17%
step 1920: train loss 1.1202, val loss 1.0774
iter 1920: loss 1.0226, time 873.67ms, mfu 0.17%
iter 1921: loss 1.2541, time 464.02ms, mfu 0.17%
iter 1922: loss 1.2904, time 463.83ms, mfu 0.17%
iter 1923: loss 1.2003, time 464.18ms, mfu 0.17%
iter 1924: loss 0.8342, time 463.19ms, mfu 0.17%
