Overriding config with config/finetune_shakespeare_sft_B.py:
import time

init_from = 'resume'        
out_dir = 'out-shakespeare-sft_B'  
dataset = 'shakespeare_char_sft_B'  



eval_interval = 5
eval_iters = 40
wandb_log = False # feel free to turn on
wandb_project = 'shakespeare'
wandb_run_name = 'ft-' + str(time.time())

# only save checkpoints if the validation loss improves
always_save_checkpoint = False
block_size = 128


# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 32
# max_iters = 20

# finetune at constant LR
# learning_rate = 3e-5
decay_lr = False
compile = False

max_iters = 2000            
learning_rate = 1e-4
device = "mps"

block_size = 128 # from pretraining
tokens per iteration will be: 4,096
found vocab_size = 67 (inside data/shakespeare_char_sft_B/meta.pkl)
Resuming training from out-shakespeare-sft_B
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,691,712 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: False
step 1000: train loss 3.2289, val loss 3.2663
iter 1000: loss 3.4427, time 1540.48ms, mfu -100.00%
iter 1001: loss 3.1567, time 469.41ms, mfu -100.00%
iter 1002: loss 2.7963, time 464.78ms, mfu -100.00%
iter 1003: loss 2.7553, time 462.73ms, mfu -100.00%
iter 1004: loss 2.3456, time 463.43ms, mfu -100.00%
step 1005: train loss 2.2121, val loss 2.1674
iter 1005: loss 2.2370, time 966.80ms, mfu 0.09%
iter 1006: loss 1.6056, time 463.27ms, mfu 0.10%
iter 1007: loss 1.9524, time 468.89ms, mfu 0.11%
iter 1008: loss 1.7317, time 463.28ms, mfu 0.12%
iter 1009: loss 1.8120, time 464.77ms, mfu 0.13%
step 1010: train loss 1.7175, val loss 1.7242
saving checkpoint to out-shakespeare-sft_B
iter 1010: loss 1.7462, time 1281.14ms, mfu 0.12%
iter 1011: loss 1.5902, time 480.13ms, mfu 0.13%
iter 1012: loss 1.4249, time 585.56ms, mfu 0.13%
iter 1013: loss 1.3830, time 525.67ms, mfu 0.13%
iter 1014: loss 1.7611, time 467.34ms, mfu 0.14%
step 1015: train loss 1.4444, val loss 1.4889
saving checkpoint to out-shakespeare-sft_B
iter 1015: loss 1.4969, time 1228.08ms, mfu 0.13%
iter 1016: loss 1.3780, time 478.99ms, mfu 0.14%
iter 1017: loss 1.6267, time 466.02ms, mfu 0.14%
iter 1018: loss 1.3523, time 469.51ms, mfu 0.15%
iter 1019: loss 1.3220, time 469.47ms, mfu 0.15%
step 1020: train loss 1.3891, val loss 1.4369
saving checkpoint to out-shakespeare-sft_B
iter 1020: loss 1.3766, time 1170.22ms, mfu 0.14%
iter 1021: loss 1.3935, time 469.76ms, mfu 0.15%
iter 1022: loss 1.5679, time 461.48ms, mfu 0.15%
iter 1023: loss 1.4590, time 462.30ms, mfu 0.16%
iter 1024: loss 1.1271, time 462.92ms, mfu 0.16%
step 1025: train loss 1.3086, val loss 1.3634
saving checkpoint to out-shakespeare-sft_B
iter 1025: loss 1.2810, time 1183.43ms, mfu 0.15%
iter 1026: loss 1.1651, time 476.44ms, mfu 0.15%
iter 1027: loss 1.3280, time 471.37ms, mfu 0.16%
iter 1028: loss 1.0361, time 590.10ms, mfu 0.16%
iter 1029: loss 1.4280, time 480.12ms, mfu 0.16%
step 1030: train loss 1.2726, val loss 1.2827
saving checkpoint to out-shakespeare-sft_B
iter 1030: loss 1.1736, time 1161.90ms, mfu 0.15%
iter 1031: loss 1.3376, time 472.59ms, mfu 0.16%
iter 1032: loss 1.5013, time 478.30ms, mfu 0.16%
iter 1033: loss 1.0796, time 461.09ms, mfu 0.16%
iter 1034: loss 1.7170, time 467.47ms, mfu 0.16%
step 1035: train loss 1.2492, val loss 1.2949
iter 1035: loss 1.3258, time 1056.34ms, mfu 0.16%
iter 1036: loss 1.2435, time 494.32ms, mfu 0.16%
iter 1037: loss 0.9907, time 465.18ms, mfu 0.16%
iter 1038: loss 1.1594, time 488.95ms, mfu 0.16%
iter 1039: loss 1.3940, time 473.31ms, mfu 0.17%
step 1040: train loss 1.2450, val loss 1.2795
saving checkpoint to out-shakespeare-sft_B
iter 1040: loss 0.8465, time 1199.64ms, mfu 0.16%
iter 1041: loss 1.6644, time 472.12ms, mfu 0.16%
iter 1042: loss 1.5748, time 461.74ms, mfu 0.16%
iter 1043: loss 1.4705, time 464.05ms, mfu 0.17%
iter 1044: loss 1.1710, time 467.94ms, mfu 0.17%
step 1045: train loss 1.2211, val loss 1.2373
saving checkpoint to out-shakespeare-sft_B
iter 1045: loss 1.2821, time 1145.82ms, mfu 0.16%
iter 1046: loss 1.1960, time 462.17ms, mfu 0.16%
iter 1047: loss 1.6254, time 467.62ms, mfu 0.16%
iter 1048: loss 1.5067, time 461.27ms, mfu 0.17%
iter 1049: loss 1.6142, time 465.19ms, mfu 0.17%
step 1050: train loss 1.2874, val loss 1.2035
